row_kind,scenario,stage,stage_name,tracking_mode,pid_tid_cache,threads,size,total_ops,iters_per_thread,baseline_elapsed_sec,baseline_ops,with_hook_elapsed_sec,with_hook_ops,elapsed_saved_vs_before_sec,segment,count,total_cycles,avg_cycles,total_ns,avg_ns,profile_log,consumer_log
baseline,baseline_no_hook,0,baseline,,,1,32,1000000,1000000,0.018746704,53342710.27,,,0.000000000,baseline,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,hook_entry,4000018,239894646,59.97,99958658.39,24.99,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,guard,4000018,258324774,64.58,107638074.74,26.91,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,record_alloc_total,1000005,1370627628,1370.62,571109447.94,571.11,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,record_free_total,1000004,1490610618,1490.60,621103638.76,621.10,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,writer_mutex_wait,2000007,123357580,61.68,51400305.94,25.70,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,writer_mutex_hold,2000007,2229229952,1114.61,928869564.00,464.43,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,sample_filter,1000005,69585318,69.58,28994623.88,28.99,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,tracking_insert,1000005,738318242,738.31,307640467.02,307.64,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,tracking_lookup,1000002,232891982,232.89,97040807.11,97.04,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,before_global_cache_off,4,tracking,global,0,1,32,1000000,1000000,0.018746704,53342710.27,1.539758686,649452.42,0.000000000,tracking_erase,1000002,653454474,653.45,272279659.53,272.28,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_before_global_cache_off_stage4_tracking_global_cache0_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,hook_entry,4000018,241893054,60.47,100791617.58,25.20,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,guard,4000018,258498944,64.62,107710933.73,26.93,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,record_alloc_total,1000005,1353286306,1353.28,563885211.15,563.88,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,record_free_total,1000004,1480443206,1480.44,616868748.41,616.87,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,writer_mutex_wait,2000007,123611308,61.81,51506165.55,25.75,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,writer_mutex_hold,2000007,2199776262,1099.88,916599315.67,458.30,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,sample_filter,1000005,69746978,69.75,29062061.18,29.06,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,tracking_insert,1000005,719300178,719.30,299716867.71,299.72,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,tracking_lookup,1000002,232721724,232.72,96970122.21,96.97,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,global_cache_on,4,tracking,global,1,1,32,1000000,1000000,0.018746704,53342710.27,1.524517680,655945.16,0.015241006,tracking_erase,1000002,642030608,642.03,267520304.72,267.52,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_global_cache_on_stage4_tracking_global_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,hook_entry,4000023,240920198,60.23,100387748.27,25.10,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,guard,4000023,257385356,64.35,107248526.87,26.81,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,record_alloc_total,1000005,1369942084,1369.94,570833837.18,570.83,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,record_free_total,1000004,1468766058,1468.76,612012270.16,612.01,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,tracking_shard_mutex_wait,2000007,123890058,61.94,51623085.40,25.81,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,tracking_shard_mutex_hold,2000007,1910297860,955.15,795991794.34,397.99,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,sample_filter,1000005,66992242,66.99,27914638.88,27.91,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,tracking_insert,1000005,687057030,687.05,286286117.77,286.28,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,tracking_lookup,1000002,237512062,237.51,98967630.32,98.97,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,sharded_cache_on,4,tracking,sharded,1,1,32,1000000,1000000,0.018746704,53342710.27,1.535032203,651452.13,0.004726483,tracking_erase,1000002,577671372,577.67,240706793.20,240.71,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_sharded_cache_on_stage4_tracking_sharded_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,hook_entry,4000033,243390084,60.85,101417089.47,25.35,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,guard,4000033,258998488,64.75,107920883.22,26.98,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,record_alloc_total,1000005,1632660468,1632.65,680305746.41,680.30,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,record_free_total,1000004,1189691556,1189.69,495727077.28,495.73,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,tracking_shard_mutex_wait,1000006,63404542,63.40,26419745.63,26.42,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,tracking_shard_mutex_hold,1000006,321245210,321.24,133858182.18,133.86,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,sample_filter,1000005,71818648,71.82,29925780.58,29.93,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,tracking_insert,2000010,862958398,431.48,359582147.41,179.79,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
profile,thread_local_fallback_cache_on,4,tracking,thread_local_fallback,1,1,32,1000000,1000000,0.018746704,53342710.27,1.519271932,658210.01,0.020486754,tracking_lookup,1000003,238313900,238.31,99301917.82,99.30,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/fixed_work_profile_thread_local_fallback_cache_on_stage4_tracking_thread_local_fallback_cache1_t1_s32_ops1000000.profile.csv
,,,,,,,,,,,,,,,,,,,,,
