stage,stage_name,tracking_mode,pid_tid_cache,threads,size,duration,baseline_ops,with_hook_ops,overhead_pct,segment,count,total_cycles,avg_cycles,total_ns,avg_ns,profile_log,consumer_log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,connection,1040575,52741488,50.68,21976775.95,21.12,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
1,hook_entry,global,0,4,32,5,14183443.40,10791389.40,23.9156,hook_entry,107913918,6228353790,57.72,2595274649.01,24.05,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage1_hook_entry_global_cache0_t4_s32_d5.profile.csv,
2,guard,global,0,4,32,5,14183443.40,8082080.80,43.0175,hook_entry,80820832,4612718652,57.07,1922071191.32,23.78,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage2_guard_global_cache0_t4_s32_d5.profile.csv,
2,guard,global,0,4,32,5,14183443.40,8082080.80,43.0175,guard,80820832,4908612854,60.73,2045367183.18,25.31,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage2_guard_global_cache0_t4_s32_d5.profile.csv,
3,mutex,global,0,4,32,5,14183443.40,1087140.60,92.3351,hook_entry,10871431,637492588,58.64,265633790.46,24.43,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage3_mutex_global_cache0_t4_s32_d5.profile.csv,
3,mutex,global,0,4,32,5,14183443.40,1087140.60,92.3351,guard,10871431,680529788,62.60,283566759.07,26.08,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage3_mutex_global_cache0_t4_s32_d5.profile.csv,
3,mutex,global,0,4,32,5,14183443.40,1087140.60,92.3351,record_alloc_total,5435714,20283087108,3731.45,8451664242.45,1554.84,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage3_mutex_global_cache0_t4_s32_d5.profile.csv,
3,mutex,global,0,4,32,5,14183443.40,1087140.60,92.3351,record_free_total,5435716,21309168520,3920.21,8879217283.73,1633.50,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage3_mutex_global_cache0_t4_s32_d5.profile.csv,
3,mutex,global,0,4,32,5,14183443.40,1087140.60,92.3351,writer_mutex_wait,10871422,21854071402,2010.23,9106270304.75,837.63,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage3_mutex_global_cache0_t4_s32_d5.profile.csv,
3,mutex,global,0,4,32,5,14183443.40,1087140.60,92.3351,writer_mutex_hold,10871422,683450938,62.87,284783959.34,26.20,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage3_mutex_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,hook_entry,6774460,402342588,59.39,167650113.65,24.75,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,guard,6774460,438059576,64.66,182532846.12,26.94,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,record_alloc_total,1693615,22490702638,13279.70,9371538002.17,5533.45,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,record_free_total,1693617,23371112038,13799.53,9738391376.31,5750.06,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,writer_mutex_wait,3387224,28459918304,8402.14,11858820518.75,3501.04,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,writer_mutex_hold,3387224,5688849884,1679.50,2370458306.02,699.82,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,sample_filter,1693615,438215824,258.75,182597952.31,107.82,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,tracking_insert,1693615,1858707242,1097.48,774495391.88,457.30,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,tracking_lookup,1693609,1127277674,665.61,469719676.21,277.35,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
4,tracking,global,0,4,32,5,14183443.40,338720.80,97.6119,tracking_erase,1693609,1269008632,749.29,528776837.76,312.22,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t4_s32_d5.profile.csv,
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,hook_entry,1275426,165777312,129.98,69076298.63,54.16,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,guard,1275426,174921310,137.15,72886431.20,57.15,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,record_alloc_total,318856,24232918608,75999.57,10097402968.66,31667.60,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,record_free_total,318858,23014180248,72176.89,9589577537.75,30074.76,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,writer_mutex_wait,637706,35110399572,55057.35,14629845401.79,22941.36,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,writer_mutex_hold,637706,7538217290,11820.83,3141033850.43,4925.52,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,sample_filter,318856,76386020,239.56,31828622.78,99.82,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,tracking_insert,318856,607846760,1906.34,253278351.58,794.33,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,tracking_lookup,318850,237009194,743.33,98757288.70,309.73,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,tracking_erase,318850,475654054,1491.78,198196128.77,621.60,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,record_fill,637706,65522714,102.75,27302086.78,42.81,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,metadata_clock,638346,136590738,213.98,56914800.30,89.16,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,metadata_pid,638347,1998202464,3130.28,832613512.98,1304.33,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,metadata_tid,638346,1973818988,3092.08,822453375.57,1288.41,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,thread_name,640,2807936,4387.40,1170014.30,1828.15,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,ring_index_check,638346,174771076,273.79,72823831.51,114.08,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,shm_record_copy,638346,90660500,142.02,37776531.03,59.18,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,atomic_index_update,638346,166565004,260.93,69404515.12,108.73,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
5,record_write,global,0,4,32,5,14183443.40,63769.00,99.5504,connection,318856,41225670,129.29,17177963.97,53.87,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,hook_entry,1232542,159033848,129.03,66266900.21,53.76,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,guard,1232542,174544082,141.61,72729770.48,59.01,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,record_alloc_total,308135,25460776936,82628.64,10609104827.19,34430.05,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,record_free_total,308137,21774600728,70665.32,9073133246.25,29445.13,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,writer_mutex_wait,616264,35365992500,57387.73,14736452178.70,23912.56,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,writer_mutex_hold,616264,7590198732,12316.47,3162716291.39,5132.08,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,sample_filter,308135,75841712,246.13,31602047.14,102.56,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,tracking_insert,308135,614965664,1995.77,256246508.54,831.60,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,tracking_lookup,308129,188212546,610.82,78425204.20,254.52,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,tracking_erase,308129,465475214,1510.65,193956192.00,629.46,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,record_fill,616264,64930964,105.36,27055710.25,43.90,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,metadata_clock,616882,145831640,236.40,60765748.03,98.50,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,metadata_pid,616883,1965306682,3185.87,818912347.39,1327.50,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,metadata_tid,616882,1948684766,3158.93,811986256.73,1316.27,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,thread_name,618,2755572,4458.85,1148203.46,1857.93,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,ring_index_check,616882,169477944,274.73,70618790.55,114.48,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,shm_record_copy,616882,88303722,143.15,36794770.47,59.65,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,atomic_index_update,616882,158980234,257.72,66244560.10,107.39,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,notify,30844,218026250,7068.68,90848105.19,2945.41,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
6,notify,global,0,4,32,5,14183443.40,61624.80,99.5655,connection,308135,47060904,152.73,19609537.65,63.64,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t4_s32_d5.consumer.log
